"recommend_color_id","recommend_color_1","recommend_color_2","recommend_color_3","recommend_color_4","recommend_color_5","recommend_color_6","cocktail_id"
99,26,32,41,57,58,59,100
100,11,14,19,22,33,44,101
101,26,32,41,57,58,59,102
102,10,103,244,317,494,556,103
103,103,244,317,494,556,607,104
104,4,5,7,9,13,15,105
105,17,20,25,31,36,40,106
106,106,208,217,417,517,606,107
107,26,32,41,57,58,59,108
108,17,20,25,31,36,40,109
109,4,5,7,9,13,15,110
110,27,110,119,141,150,199,111
111,209,276,292,353,508,845,112
112,4,5,7,9,13,15,113
113,12,60,113,116,117,166,114
114,17,20,25,31,36,40,115
115,26,32,41,57,58,59,116
116,12,60,113,116,117,166,117
117,12,60,113,116,117,166,118
118,4,5,7,9,13,15,119
119,27,110,119,141,150,199,120
120,4,5,7,9,13,15,121
121,11,14,19,22,33,44,122
122,26,32,41,57,58,59,123
123,4,5,7,9,13,15,124
124,11,14,19,22,33,44,125
125,4,5,7,9,13,15,126
126,26,32,41,57,58,59,127
127,213,459,543,735,784,839,128
128,11,14,19,22,33,44,129
129,26,32,41,57,58,59,130
130,4,5,7,9,13,15,131
131,11,14,19,22,33,44,132
132,17,20,25,31,36,40,133
133,26,32,41,57,58,59,134
134,26,32,41,57,58,59,135
135,159,1332,1420,873,983,1019,136
136,4,5,7,9,13,15,137
137,17,20,25,31,36,40,138
138,4,5,7,9,13,15,139
139,26,32,41,57,58,59,140
140,11,14,19,22,33,44,141
141,27,110,119,141,150,199,142
142,26,32,41,57,58,59,143
143,4,5,7,9,13,15,144
144,4,5,7,9,13,15,145
145,4,5,7,9,13,15,146
146,11,14,19,22,33,44,147
147,26,32,41,57,58,59,148
148,11,14,19,22,33,44,149
149,149,361,381,658,730,741,150
150,27,110,119,141,150,199,151
151,4,5,7,9,13,15,152
152,17,20,25,31,36,40,153
153,11,14,19,22,33,44,154
154,4,5,7,9,13,15,155
155,17,20,25,31,36,40,156
156,4,5,7,9,13,15,157
157,17,20,25,31,36,40,158
158,4,5,7,9,13,15,159
159,159,1332,1420,873,983,1019,160
160,4,5,7,9,13,15,161
161,4,5,7,9,13,15,162
162,17,20,25,31,36,40,163
163,11,14,19,22,33,44,164
164,4,5,7,9,13,15,165
165,165,255,269,380,489,972,166
166,12,60,113,116,117,166,167
167,17,20,25,31,36,40,168
168,12,60,113,116,117,166,169
169,4,5,7,9,13,15,170
170,4,5,7,9,13,15,171
171,11,14,19,22,33,44,172
172,4,5,7,9,13,15,173
173,4,5,7,9,13,15,174
174,11,14,19,22,33,44,175
175,26,32,41,57,58,59,176
176,4,5,7,9,13,15,177
177,4,5,7,9,13,15,178
178,4,5,7,9,13,15,179
179,12,60,113,116,117,166,180
180,17,20,25,31,36,40,181
181,274,467,1690,10,103,244,182
182,17,20,25,31,36,40,183
183,4,5,7,9,13,15,184
184,17,20,25,31,36,40,185
185,43,70,76,185,201,256,186
186,336,387,391,596,670,671,187
187,12,60,113,116,117,166,188
188,11,14,19,22,33,44,189
189,17,20,25,31,36,40,190
190,4,5,7,9,13,15,191
191,11,14,19,22,33,44,192
192,11,14,19,22,33,44,193
193,4,5,7,9,13,15,194
194,17,20,25,31,36,40,195
195,26,32,41,57,58,59,196
196,4,5,7,9,13,15,197
197,4,5,7,9,13,15,198
198,17,20,25,31,36,40,199
199,27,110,119,141,150,199,200
200,26,32,41,57,58,59,201
201,43,70,76,185,201,256,202
202,26,32,41,57,58,59,203
203,4,5,7,9,13,15,204
204,11,14,19,22,33,44,205
205,17,20,25,31,36,40,206
206,11,14,19,22,33,44,207
207,4,5,7,9,13,15,208
208,106,208,217,417,517,606,209
209,209,276,292,353,508,845,210
210,17,20,25,31,36,40,211
211,26,32,41,57,58,59,212
212,212,324,512,669,702,790,213
213,213,459,543,735,784,839,214
214,12,60,113,116,117,166,215
215,17,20,25,31,36,40,216
216,4,5,7,9,13,15,217
217,106,208,217,417,517,606,218
218,4,5,7,9,13,15,219
219,17,20,25,31,36,40,220
220,17,20,25,31,36,40,221
221,4,5,7,9,13,15,222
222,4,5,7,9,13,15,223
223,4,5,7,9,13,15,224
224,4,5,7,9,13,15,225
225,17,20,25,31,36,40,226
226,226,253,476,859,865,371,227
227,4,5,7,9,13,15,228
228,4,5,7,9,13,15,229
229,27,110,119,141,150,199,230
230,4,5,7,9,13,15,231
231,4,5,7,9,13,15,232
232,11,14,19,22,33,44,233
233,26,32,41,57,58,59,234
234,4,5,7,9,13,15,235
235,26,32,41,57,58,59,236
236,11,14,19,22,33,44,237
237,4,5,7,9,13,15,238
238,12,60,113,116,117,166,239
239,4,5,7,9,13,15,240
240,4,5,7,9,13,15,241
241,4,5,7,9,13,15,242
242,27,110,119,141,150,199,243
243,12,60,113,116,117,166,244
244,103,244,317,494,556,607,245
245,11,14,19,22,33,44,246
246,26,32,41,57,58,59,247
247,4,5,7,9,13,15,248
248,4,5,7,9,13,15,249
249,17,20,25,31,36,40,250
250,4,5,7,9,13,15,251
251,11,14,19,22,33,44,252
252,17,20,25,31,36,40,253
253,226,253,476,859,865,371,254
254,4,5,7,9,13,15,255
255,165,255,269,380,489,972,256
256,43,70,76,185,201,256,257
257,17,20,25,31,36,40,258
258,17,20,25,31,36,40,259
259,26,32,41,57,58,59,260
260,17,20,25,31,36,40,261
261,4,5,7,9,13,15,262
262,17,20,25,31,36,40,263
263,12,60,113,116,117,166,264
264,26,32,41,57,58,59,265
265,4,5,7,9,13,15,266
266,4,5,7,9,13,15,267
267,4,5,7,9,13,15,268
268,4,5,7,9,13,15,269
269,165,255,269,380,489,972,270
270,4,5,7,9,13,15,271
271,12,60,113,116,117,166,272
272,11,14,19,22,33,44,273
273,26,32,41,57,58,59,274
274,274,467,1690,10,103,244,275
275,26,32,41,57,58,59,276
276,209,276,292,353,508,845,277
277,12,60,113,116,117,166,278
278,17,20,25,31,36,40,279
279,4,5,7,9,13,15,280
280,26,32,41,57,58,59,281
281,4,5,7,9,13,15,282
282,11,14,19,22,33,44,283
283,26,32,41,57,58,59,284
284,4,5,7,9,13,15,285
285,17,20,25,31,36,40,286
286,4,5,7,9,13,15,287
287,11,14,19,22,33,44,288
288,4,5,7,9,13,15,289
289,4,5,7,9,13,15,290
290,4,5,7,9,13,15,291
291,4,5,7,9,13,15,292
292,209,276,292,353,508,845,293
293,12,60,113,116,117,166,294
294,11,14,19,22,33,44,295
295,4,5,7,9,13,15,296
296,4,5,7,9,13,15,297
297,4,5,7,9,13,15,298
298,11,14,19,22,33,44,299
299,26,32,41,57,58,59,300
300,17,20,25,31,36,40,301
301,4,5,7,9,13,15,302
302,4,5,7,9,13,15,303
303,4,5,7,9,13,15,304
304,26,32,41,57,58,59,305
305,26,32,41,57,58,59,306
306,26,32,41,57,58,59,307
307,4,5,7,9,13,15,308
308,26,32,41,57,58,59,309
309,11,14,19,22,33,44,310
310,4,5,7,9,13,15,311
311,17,20,25,31,36,40,312
312,4,5,7,9,13,15,313
313,4,5,7,9,13,15,314
314,26,32,41,57,58,59,315
315,4,5,7,9,13,15,316
316,11,14,19,22,33,44,317
317,103,244,317,494,556,607,318
318,4,5,7,9,13,15,319
319,4,5,7,9,13,15,320
320,11,14,19,22,33,44,321
321,11,14,19,22,33,44,322
322,11,14,19,22,33,44,323
323,12,60,113,116,117,166,324
324,212,324,512,669,702,790,325
325,11,14,19,22,33,44,326
326,26,32,41,57,58,59,327
327,4,5,7,9,13,15,328
328,17,20,25,31,36,40,329
329,4,5,7,9,13,15,330
330,4,5,7,9,13,15,331
331,26,32,41,57,58,59,332
332,26,32,41,57,58,59,333
333,26,32,41,57,58,59,334
334,11,14,19,22,33,44,335
335,4,5,7,9,13,15,336
336,336,387,391,596,670,671,337
337,4,5,7,9,13,15,338
338,4,5,7,9,13,15,339
339,4,5,7,9,13,15,340
340,4,5,7,9,13,15,341
341,4,5,7,9,13,15,342
342,4,5,7,9,13,15,343
343,4,5,7,9,13,15,344
344,26,32,41,57,58,59,345
345,26,32,41,57,58,59,346
346,17,20,25,31,36,40,347
347,17,20,25,31,36,40,348
348,4,5,7,9,13,15,349
349,11,14,19,22,33,44,350
350,26,32,41,57,58,59,351
351,11,14,19,22,33,44,352
352,12,60,113,116,117,166,353
353,209,276,292,353,508,845,354
354,4,5,7,9,13,15,355
355,4,5,7,9,13,15,356
356,11,14,19,22,33,44,357
357,4,5,7,9,13,15,358
358,11,14,19,22,33,44,359
359,17,20,25,31,36,40,360
360,26,32,41,57,58,59,361
361,149,361,381,658,730,741,362
362,4,5,7,9,13,15,363
363,26,32,41,57,58,59,364
364,4,5,7,9,13,15,365
365,11,14,19,22,33,44,366
366,366,691,714,371,506,647,367
367,26,32,41,57,58,59,368
368,43,70,76,185,201,256,369
369,26,32,41,57,58,59,370
370,11,14,19,22,33,44,371
371,506,647,1047,127,213,459,372
372,4,5,7,9,13,15,373
373,26,32,41,57,58,59,374
374,17,20,25,31,36,40,375
375,4,5,7,9,13,15,376
376,11,14,19,22,33,44,377
377,17,20,25,31,36,40,378
378,26,32,41,57,58,59,379
379,4,5,7,9,13,15,380
380,165,255,269,380,489,972,381
381,149,361,381,658,730,741,382
382,4,5,7,9,13,15,383
383,17,20,25,31,36,40,384
384,11,14,19,22,33,44,385
385,4,5,7,9,13,15,386
386,11,14,19,22,33,44,387
387,336,387,391,596,670,671,388
388,12,60,113,116,117,166,389
389,4,5,7,9,13,15,390
390,4,5,7,9,13,15,391
391,336,387,391,596,670,671,392
392,4,5,7,9,13,15,393
393,27,110,119,141,150,199,394
394,12,60,113,116,117,166,395
395,4,5,7,9,13,15,396
396,4,5,7,9,13,15,397
397,11,14,19,22,33,44,398
398,4,5,7,9,13,15,399
399,4,5,7,9,13,15,400
400,11,14,19,22,33,44,401
401,4,5,7,9,13,15,402
402,4,5,7,9,13,15,403
403,11,14,19,22,33,44,404
404,11,14,19,22,33,44,405
405,17,20,25,31,36,40,406
406,4,5,7,9,13,15,407
407,4,5,7,9,13,15,408
408,4,5,7,9,13,15,409
409,26,32,41,57,58,59,410
410,4,5,7,9,13,15,411
411,11,14,19,22,33,44,412
412,4,5,7,9,13,15,413
413,11,14,19,22,33,44,414
414,17,20,25,31,36,40,415
415,4,5,7,9,13,15,416
416,4,5,7,9,13,15,417
417,106,208,217,417,517,606,418
418,4,5,7,9,13,15,419
419,17,20,25,31,36,40,420
420,27,110,119,141,150,199,421
421,11,14,19,22,33,44,422
422,4,5,7,9,13,15,423
423,11,14,19,22,33,44,424
424,11,14,19,22,33,44,425
425,11,14,19,22,33,44,426
426,4,5,7,9,13,15,427
427,45,427,743,1183,1291,98,428
428,26,32,41,57,58,59,429
429,17,20,25,31,36,40,430
430,17,20,25,31,36,40,431
431,11,14,19,22,33,44,432
432,17,20,25,31,36,40,433
433,4,5,7,9,13,15,434
434,4,5,7,9,13,15,435
435,4,5,7,9,13,15,436
436,26,32,41,57,58,59,437
437,4,5,7,9,13,15,438
438,4,5,7,9,13,15,439
439,11,14,19,22,33,44,440
440,11,14,19,22,33,44,441
441,4,5,7,9,13,15,442
442,17,20,25,31,36,40,443
443,12,60,113,116,117,166,444
444,4,5,7,9,13,15,445
445,26,32,41,57,58,59,446
446,4,5,7,9,13,15,447
447,11,14,19,22,33,44,448
448,43,70,76,185,201,256,449
449,11,14,19,22,33,44,450
450,26,32,41,57,58,59,451
451,11,14,19,22,33,44,452
452,4,5,7,9,13,15,453
453,4,5,7,9,13,15,454
454,26,32,41,57,58,59,455
455,4,5,7,9,13,15,456
456,43,70,76,185,201,256,457
457,26,32,41,57,58,59,458
458,4,5,7,9,13,15,459
459,213,459,543,735,784,839,460
460,4,5,7,9,13,15,461
461,4,5,7,9,13,15,462
462,4,5,7,9,13,15,463
463,4,5,7,9,13,15,464
464,4,5,7,9,13,15,465
465,4,5,7,9,13,15,466
466,11,14,19,22,33,44,467
467,274,467,1690,10,103,244,468
468,4,5,7,9,13,15,469
469,17,20,25,31,36,40,470
470,4,5,7,9,13,15,471
471,26,32,41,57,58,59,472
472,4,5,7,9,13,15,473
473,11,14,19,22,33,44,474
474,4,5,7,9,13,15,475
475,26,32,41,57,58,59,476
476,226,253,476,859,865,371,477
477,17,20,25,31,36,40,478
478,11,14,19,22,33,44,479
479,4,5,7,9,13,15,480
480,11,14,19,22,33,44,481
481,4,5,7,9,13,15,482
482,17,20,25,31,36,40,483
483,17,20,25,31,36,40,484
484,26,32,41,57,58,59,485
485,27,110,119,141,150,199,486
486,17,20,25,31,36,40,487
487,11,14,19,22,33,44,488
488,12,60,113,116,117,166,489
489,165,255,269,380,489,972,490
490,17,20,25,31,36,40,491
491,26,32,41,57,58,59,492
492,27,110,119,141,150,199,493
493,11,14,19,22,33,44,494
494,103,244,317,494,556,607,495
495,11,14,19,22,33,44,496
496,4,5,7,9,13,15,497
497,11,14,19,22,33,44,498
498,4,5,7,9,13,15,499
499,11,14,19,22,33,44,500
500,11,14,19,22,33,44,501
501,11,14,19,22,33,44,502
502,17,20,25,31,36,40,503
503,4,5,7,9,13,15,504
504,17,20,25,31,36,40,505
505,26,32,41,57,58,59,506
506,506,647,1047,127,213,459,507
507,11,14,19,22,33,44,508
508,209,276,292,353,508,845,509
509,12,60,113,116,117,166,510
510,11,14,19,22,33,44,511
511,17,20,25,31,36,40,512
512,212,324,512,669,702,790,513
513,43,70,76,185,201,256,514
514,4,5,7,9,13,15,515
515,4,5,7,9,13,15,516
516,4,5,7,9,13,15,517
517,106,208,217,417,517,606,518
518,26,32,41,57,58,59,519
519,17,20,25,31,36,40,520
520,4,5,7,9,13,15,521
521,4,5,7,9,13,15,522
522,17,20,25,31,36,40,523
523,11,14,19,22,33,44,524
524,26,32,41,57,58,59,525
525,4,5,7,9,13,15,526
526,11,14,19,22,33,44,527
527,26,32,41,57,58,59,528
528,4,5,7,9,13,15,529
529,17,20,25,31,36,40,530
530,17,20,25,31,36,40,531
531,11,14,19,22,33,44,532
532,4,5,7,9,13,15,533
533,11,14,19,22,33,44,534
534,17,20,25,31,36,40,535
535,43,70,76,185,201,256,536
536,11,14,19,22,33,44,537
537,11,14,19,22,33,44,538
538,11,14,19,22,33,44,539
539,4,5,7,9,13,15,540
540,4,5,7,9,13,15,541
541,4,5,7,9,13,15,542
542,4,5,7,9,13,15,543
543,213,459,543,735,784,839,544
544,4,5,7,9,13,15,545
545,17,20,25,31,36,40,546
546,11,14,19,22,33,44,547
547,4,5,7,9,13,15,548
548,4,5,7,9,13,15,549
549,4,5,7,9,13,15,550
550,11,14,19,22,33,44,551
551,26,32,41,57,58,59,552
552,11,14,19,22,33,44,553
553,4,5,7,9,13,15,554
554,17,20,25,31,36,40,555
555,17,20,25,31,36,40,556
556,103,244,317,494,556,607,557
557,11,14,19,22,33,44,558
558,11,14,19,22,33,44,559
559,11,14,19,22,33,44,560
560,4,5,7,9,13,15,561
561,17,20,25,31,36,40,562
562,4,5,7,9,13,15,563
563,4,5,7,9,13,15,564
564,11,14,19,22,33,44,565
565,4,5,7,9,13,15,566
566,12,60,113,116,117,166,567
567,11,14,19,22,33,44,568
568,26,32,41,57,58,59,569
569,26,32,41,57,58,59,570
570,17,20,25,31,36,40,571
571,12,60,113,116,117,166,572
572,26,32,41,57,58,59,573
573,4,5,7,9,13,15,574
574,4,5,7,9,13,15,575
575,4,5,7,9,13,15,576
576,4,5,7,9,13,15,577
577,4,5,7,9,13,15,578
578,4,5,7,9,13,15,579
579,17,20,25,31,36,40,580
580,4,5,7,9,13,15,581
581,4,5,7,9,13,15,582
582,4,5,7,9,13,15,583
583,26,32,41,57,58,59,584
584,26,32,41,57,58,59,585
585,17,20,25,31,36,40,586
586,4,5,7,9,13,15,587
587,12,60,113,116,117,166,588
588,26,32,41,57,58,59,589
589,4,5,7,9,13,15,590
590,11,14,19,22,33,44,591
591,11,14,19,22,33,44,592
592,4,5,7,9,13,15,593
593,4,5,7,9,13,15,594
594,11,14,19,22,33,44,595
595,4,5,7,9,13,15,596
596,336,387,391,596,670,671,597
597,17,20,25,31,36,40,598
598,26,32,41,57,58,59,599
599,4,5,7,9,13,15,600
600,11,14,19,22,33,44,601
601,11,14,19,22,33,44,602
602,17,20,25,31,36,40,603
603,11,14,19,22,33,44,604
604,11,14,19,22,33,44,605
605,4,5,7,9,13,15,606
606,106,208,217,417,517,606,607
607,103,244,317,494,556,607,608
608,26,32,41,57,58,59,609
609,4,5,7,9,13,15,610
610,4,5,7,9,13,15,611
611,17,20,25,31,36,40,612
612,4,5,7,9,13,15,613
613,11,14,19,22,33,44,614
614,17,20,25,31,36,40,615
615,27,110,119,141,150,199,616
616,11,14,19,22,33,44,617
617,4,5,7,9,13,15,618
618,43,70,76,185,201,256,619
619,4,5,7,9,13,15,620
620,43,70,76,185,201,256,621
621,4,5,7,9,13,15,622
622,11,14,19,22,33,44,623
623,26,32,41,57,58,59,624
624,4,5,7,9,13,15,625
625,4,5,7,9,13,15,626
626,4,5,7,9,13,15,627
627,26,32,41,57,58,59,628
628,4,5,7,9,13,15,629
629,17,20,25,31,36,40,630
630,4,5,7,9,13,15,631
631,17,20,25,31,36,40,632
632,4,5,7,9,13,15,633
633,11,14,19,22,33,44,634
634,43,70,76,185,201,256,635
635,17,20,25,31,36,40,636
636,4,5,7,9,13,15,637
637,17,20,25,31,36,40,638
638,4,5,7,9,13,15,639
639,11,14,19,22,33,44,640
640,4,5,7,9,13,15,641
641,17,20,25,31,36,40,642
642,4,5,7,9,13,15,643
643,27,110,119,141,150,199,644
644,11,14,19,22,33,44,645
645,11,14,19,22,33,44,646
646,11,14,19,22,33,44,647
647,506,647,1047,127,213,459,648
648,11,14,19,22,33,44,649
649,11,14,19,22,33,44,650
650,4,5,7,9,13,15,651
651,4,5,7,9,13,15,652
652,4,5,7,9,13,15,653
653,4,5,7,9,13,15,654
654,4,5,7,9,13,15,655
655,11,14,19,22,33,44,656
656,17,20,25,31,36,40,657
657,17,20,25,31,36,40,658
658,149,361,381,658,730,741,659
659,4,5,7,9,13,15,660
660,43,70,76,185,201,256,661
661,4,5,7,9,13,15,662
662,26,32,41,57,58,59,663
663,11,14,19,22,33,44,664
664,17,20,25,31,36,40,665
665,26,32,41,57,58,59,666
666,17,20,25,31,36,40,667
667,4,5,7,9,13,15,668
668,11,14,19,22,33,44,669
669,212,324,512,669,702,790,670
670,336,387,391,596,670,671,671
671,336,387,391,596,670,671,672
672,26,32,41,57,58,59,673
673,27,110,119,141,150,199,674
674,4,5,7,9,13,15,675
675,11,14,19,22,33,44,676
676,11,14,19,22,33,44,677
677,4,5,7,9,13,15,678
678,4,5,7,9,13,15,679
679,4,5,7,9,13,15,680
680,4,5,7,9,13,15,681
681,4,5,7,9,13,15,682
682,4,5,7,9,13,15,683
683,4,5,7,9,13,15,684
684,4,5,7,9,13,15,685
685,4,5,7,9,13,15,686
686,4,5,7,9,13,15,687
687,17,20,25,31,36,40,688
688,4,5,7,9,13,15,689
689,4,5,7,9,13,15,690
690,4,5,7,9,13,15,691
691,366,691,714,371,506,647,692
692,11,14,19,22,33,44,693
693,4,5,7,9,13,15,694
694,11,14,19,22,33,44,695
695,4,5,7,9,13,15,696
696,26,32,41,57,58,59,697
697,11,14,19,22,33,44,698
698,4,5,7,9,13,15,699
699,4,5,7,9,13,15,700
700,4,5,7,9,13,15,701
701,26,32,41,57,58,59,702
702,212,324,512,669,702,790,703
703,4,5,7,9,13,15,704
704,11,14,19,22,33,44,705
705,17,20,25,31,36,40,706
706,4,5,7,9,13,15,707
707,11,14,19,22,33,44,708
708,17,20,25,31,36,40,709
709,4,5,7,9,13,15,710
710,27,110,119,141,150,199,711
711,11,14,19,22,33,44,712
712,12,60,113,116,117,166,713
713,43,70,76,185,201,256,714
714,366,691,714,371,506,647,715
715,17,20,25,31,36,40,716
716,4,5,7,9,13,15,717
717,4,5,7,9,13,15,718
718,11,14,19,22,33,44,719
719,4,5,7,9,13,15,720
720,4,5,7,9,13,15,721
721,4,5,7,9,13,15,722
722,26,32,41,57,58,59,723
723,4,5,7,9,13,15,724
724,4,5,7,9,13,15,725
725,4,5,7,9,13,15,726
726,4,5,7,9,13,15,727
727,4,5,7,9,13,15,728
728,17,20,25,31,36,40,729
729,4,5,7,9,13,15,730
730,149,361,381,658,730,741,731
731,4,5,7,9,13,15,732
732,43,70,76,185,201,256,733
733,11,14,19,22,33,44,734
734,26,32,41,57,58,59,735
735,213,459,543,735,784,839,736
736,4,5,7,9,13,15,737
737,26,32,41,57,58,59,738
738,11,14,19,22,33,44,739
739,4,5,7,9,13,15,740
740,11,14,19,22,33,44,741
741,149,361,381,658,730,741,742
742,4,5,7,9,13,15,743
743,45,427,743,1183,1291,98,744
744,4,5,7,9,13,15,745
745,17,20,25,31,36,40,746
746,4,5,7,9,13,15,747
747,17,20,25,31,36,40,748
748,17,20,25,31,36,40,749
749,4,5,7,9,13,15,750
750,4,5,7,9,13,15,751
751,17,20,25,31,36,40,752
752,4,5,7,9,13,15,753
753,4,5,7,9,13,15,754
754,43,70,76,185,201,256,755
755,4,5,7,9,13,15,756
756,12,60,113,116,117,166,757
757,17,20,25,31,36,40,758
758,4,5,7,9,13,15,759
759,4,5,7,9,13,15,760
760,26,32,41,57,58,59,761
761,12,60,113,116,117,166,762
762,26,32,41,57,58,59,763
763,4,5,7,9,13,15,764
764,17,20,25,31,36,40,765
765,4,5,7,9,13,15,766
766,11,14,19,22,33,44,767
767,26,32,41,57,58,59,768
768,336,387,391,596,670,671,769
769,17,20,25,31,36,40,770
770,11,14,19,22,33,44,771
771,4,5,7,9,13,15,772
772,26,32,41,57,58,59,773
773,11,14,19,22,33,44,774
774,11,14,19,22,33,44,775
775,4,5,7,9,13,15,776
776,17,20,25,31,36,40,777
777,4,5,7,9,13,15,778
778,11,14,19,22,33,44,779
779,4,5,7,9,13,15,780
780,4,5,7,9,13,15,781
781,4,5,7,9,13,15,782
782,4,5,7,9,13,15,783
783,17,20,25,31,36,40,784
784,213,459,543,735,784,839,785
785,26,32,41,57,58,59,786
786,4,5,7,9,13,15,787
787,43,70,76,185,201,256,788
788,17,20,25,31,36,40,789
789,17,20,25,31,36,40,790
790,212,324,512,669,702,790,791
791,17,20,25,31,36,40,792
792,4,5,7,9,13,15,793
793,17,20,25,31,36,40,794
794,4,5,7,9,13,15,795
795,12,60,113,116,117,166,796
796,26,32,41,57,58,59,797
797,26,32,41,57,58,59,798
798,11,14,19,22,33,44,799
799,11,14,19,22,33,44,800
800,4,5,7,9,13,15,801
801,12,60,113,116,117,166,802
802,26,32,41,57,58,59,803
803,26,32,41,57,58,59,804
804,4,5,7,9,13,15,805
805,11,14,19,22,33,44,806
806,17,20,25,31,36,40,807
807,4,5,7,9,13,15,808
808,43,70,76,185,201,256,809
809,4,5,7,9,13,15,810
810,149,361,381,658,730,741,811
811,17,20,25,31,36,40,812
812,17,20,25,31,36,40,813
813,26,32,41,57,58,59,814
814,11,14,19,22,33,44,815
815,4,5,7,9,13,15,816
816,4,5,7,9,13,15,817
817,4,5,7,9,13,15,818
818,4,5,7,9,13,15,819
819,17,20,25,31,36,40,820
820,4,5,7,9,13,15,821
821,12,60,113,116,117,166,822
822,12,60,113,116,117,166,823
823,4,5,7,9,13,15,824
824,4,5,7,9,13,15,825
825,336,387,391,596,670,671,826
826,212,324,512,669,702,790,827
827,4,5,7,9,13,15,828
828,17,20,25,31,36,40,829
829,12,60,113,116,117,166,830
830,11,14,19,22,33,44,831
831,11,14,19,22,33,44,832
832,17,20,25,31,36,40,833
833,4,5,7,9,13,15,834
834,12,60,113,116,117,166,835
835,17,20,25,31,36,40,836
836,4,5,7,9,13,15,837
837,12,60,113,116,117,166,838
838,11,14,19,22,33,44,839
839,213,459,543,735,784,839,840
840,17,20,25,31,36,40,841
841,4,5,7,9,13,15,842
842,4,5,7,9,13,15,843
843,4,5,7,9,13,15,844
844,149,361,381,658,730,741,845
845,209,276,292,353,508,845,846
846,4,5,7,9,13,15,847
847,4,5,7,9,13,15,848
848,11,14,19,22,33,44,849
849,4,5,7,9,13,15,850
850,12,60,113,116,117,166,851
851,4,5,7,9,13,15,852
852,4,5,7,9,13,15,853
853,4,5,7,9,13,15,854
854,336,387,391,596,670,671,855
855,4,5,7,9,13,15,856
856,43,70,76,185,201,256,857
857,103,244,317,494,556,607,858
858,4,5,7,9,13,15,859
859,226,253,476,859,865,371,860
860,11,14,19,22,33,44,861
861,17,20,25,31,36,40,862
862,4,5,7,9,13,15,863
863,26,32,41,57,58,59,864
864,11,14,19,22,33,44,865
865,226,253,476,859,865,371,866
